*************************************************
******************* ORCA 6.1.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0"
   &progName [&Type "String"] "LeanSCF"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 152
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(152,4), &Units "Bohr"] 
              C      0.202522921847   -3.390233759809    2.260860948724
              C      2.291294358265   -3.120210422335    0.240733293313
              H     36.787249227604   12.358057421839    9.651474126801
              H     35.028424121757   12.499943762223   12.469344124245
              C      1.087359326280   -2.281966588809    4.795586550964
              C      1.422524189049   -2.099977465148   -2.336196430817
              H      3.750602506816   -1.838743762842    0.948495603604
              H      3.231442754108   -4.944717957725   -0.039760908388
              C      3.712685014745   -1.703297224186   -4.100778377382
              H     -1.260563132042   -6.903973243173    0.692241094579
              C     -0.589480610856   -3.778827380574   -3.562005780172
              C      3.766202299798    0.809703552382   -5.556069954610
              H      5.448447221418   -1.799576837709   -2.982289511995
              H      3.825488581988   -3.268388567520   -5.453284040087
              C      6.250567163741    1.058527448866   -7.066803517320
              H     -1.142465968333   -3.055642524164   -5.409594088333
              C      1.448084025126    1.153601598718   -7.253073364460
              C      7.594034581742    3.626104603341   -6.871282300463
              H      7.583546009459   -0.380083504628   -6.413341522593
              H      5.896751864322    0.633389822054   -9.063263139786
              C     10.153960430499    3.548983975582   -8.272189120470
              H      1.550139969624    2.919155466583   -8.309016414984
              C      5.941452365079    5.813143971908   -7.796647273140
              C     12.419389503590    4.623129197229   -6.809693118826
              H     10.601560064204    1.589365384239   -8.753809839584
              H      9.987215340922    4.547219128976  -10.079359212455
              C     14.861187525563    4.137995574931   -8.300253716728
              H      6.952508321776    7.605946734233   -7.699358756566
              C     12.070803596248    7.406829452447   -6.118569669698
              C     17.345515706520    4.848313128493   -6.940958774471
              H     14.904830588298    2.127091935830   -8.776894394452
              H     14.755799510498    5.141497526019  -10.109196407165
              C     19.283924750619    2.700238972291   -7.195847943703
              H     13.661549149527    8.116016552748   -5.017241329477
              C     18.374381411166    7.387151052590   -7.870462343380
              C     21.802295557029    3.077941313143   -5.771819475015
              H     18.376068369685    0.975479346056   -6.507409929771
              H     19.666487116354    2.372713556832   -9.205494567027
              C     22.552126295346    0.638565781934   -4.383478695827
              H     20.014310286009    8.000064346120   -6.781559080423
              C     23.890184356415    4.032530415010   -7.532708361733
              C     24.940298142466    0.804290662229   -2.716443998633
              H     20.946475048328    0.091044553402   -3.202131548794
              H     22.776087150124   -0.884502056133   -5.770288558741
              C     24.478463855073   -0.478970567750   -0.151933099988
              H     25.611532749945    4.504980588371   -6.501221536453
              C     27.266393947224   -0.258945925771   -4.068454715607
              C     26.649527691497   -0.247865598032    1.784765979499
              H     22.766865537546    0.354668295906    0.653411694753
              H     24.036415178692   -2.478061666361   -0.468167124574
              C     25.615372855430    0.511086971544    4.390571986016
              H     28.988230909982    0.023293791582   -2.970161195433
              C     28.245324648083   -2.658753359994    1.896131681717
              C     27.627747246083    1.057910625816    6.432264448680
              H     24.452974202102    2.198851053200    4.121106461871
              H     24.322131479070   -0.963120955147    5.058368452601
              C     27.009914507688    3.527191390567    7.830968451027
              H     29.894596224053   -2.432298488695    3.112246793831
              C     27.956378357877   -1.178677797942    8.237900080966
              C     29.014000753592    4.433086163964    9.749271892631
              H     26.740725640961    4.991788972140    6.397127525721
              H     25.179536052781    3.324106625172    8.780058657337
              C     29.521067381163    7.273549310948    9.411629038408
              H     29.521889405984   -0.885577006057    9.547260483554
              C     28.279936453756    3.751152127048   12.462996331961
              C     31.636503545725    8.399852336951   11.073454176012
              H     29.999872809148    7.572995892008    7.422549589614
              H     27.759905274439    8.317960620490    9.730003437678
              C     33.307566970662   10.189421277651    9.514071347619
              H     29.779826128048    4.205525431357   13.802317764901
              C     30.572020877604    9.717426624664   13.420623891031
              C     35.587943098304   11.259063316125   10.920725037961
              H     33.968596584775    9.162057253893    7.845074038122
              H     32.135904326324   11.743964267971    8.804539971152
              H     36.742982819995    9.742184930756   11.717896106713
              H     -0.473331958692   -6.175429712474    7.848147439951
              C     -0.690203529879   -6.130089219869    2.514260500701
              C     -0.928654811266   -2.198920751213    6.906222800186
              H      2.742804639797   -3.340611895737    5.450843529649
              H      1.757115793757   -0.361571824332    4.426662295274
              C     -0.964613833691    0.423959682090    8.157919498212
              H     -1.212579534484   -1.466055624528   13.056332313698
              C     -0.572841425038   -4.352825560647    8.803687051387
              C     -3.043634578054    0.854970185419   10.164021594919
              H      0.896786572922    0.802443481578    8.986327959733
              H     -1.195641507374    1.805111147679    6.639234476645
              C     -4.275977099182    3.495624197691    9.936016186130
              H     -7.602207736278    0.536482131972   12.951195759577
              C     -2.023406030165    0.414453934448   12.840524089707
              C     -7.172140661902    3.558647873648   10.165814505658
              H     -3.460326269309    4.773412196483   11.348459455751
              H     -3.800482216649    4.309912814701    8.098691764462
              C     -8.174566749760    6.257298045654    9.680956342881
              H    -12.393687558784    2.999178448177    9.075267099707
              C     -8.116949285285    2.515878659206   12.692767260097
              C    -10.446039927453    6.443146135211    7.885802440558
              H     -8.670351360066    7.148221183131   11.484412581796
